model,startup,shutdown,n,c2,c1,c0
2.0,0.0,0.0,3.0,0.00109,21.5199,954.284
2.0,0.0,0.0,3.0,0.00109,21.5199,954.284
2.0,0.0,0.0,3.0,0.00109,21.5199,954.284
2.0,0.0,0.0,3.0,0.00109,21.5199,954.284
2.0,0.0,0.0,3.0,0.00109,23.6694,3190.35
2.0,0.0,0.0,3.0,0.00109,20.8517,771.72
2.0,0.0,0.0,3.0,0.00109,20.8517,771.72
2.0,0.0,0.0,3.0,0.00109,20.8517,771.72
2.0,0.0,0.0,3.0,0.00109,20.8517,771.72
2.0,0.0,0.0,3.0,0.00109,21.2833,889.44
2.0,0.0,0.0,3.0,0.00109,23.0927,1478.14
2.0,0.0,0.0,3.0,0.00109,22.9521,757.168
2.0,0.0,0.0,3.0,0.00109,24.5828,1160.85
2.0,0.0,0.0,3.0,0.00109,23.2105,821.424
2.0,0.0,0.0,3.0,0.00109,20.9487,798.207
2.0,0.0,0.0,3.0,0.00109,20.9487,798.207
2.0,0.0,0.0,3.0,0.00109,20.4615,665.118
2.0,0.0,0.0,3.0,0.00109,21.4512,935.547
2.0,0.0,0.0,3.0,0.00109,21.4512,935.547
2.0,0.0,0.0,3.0,0.00109,21.0937,837.938
2.0,0.0,0.0,3.0,0.00109,21.0937,837.938
2.0,0.0,0.0,3.0,0.00109,21.0937,837.938
2.0,0.0,0.0,3.0,0.00109,21.0937,837.938
2.0,0.0,0.0,3.0,0.00109,21.5646,966.449
2.0,0.0,0.0,3.0,0.00109,21.4512,935.547
2.0,0.0,0.0,3.0,0.00109,21.4512,935.547
2.0,0.0,0.0,3.0,0.00109,21.4512,935.547
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,21.1983,866.55
2.0,0.0,0.0,3.0,0.00109,21.1983,866.55
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,21.0228,818.35
2.0,0.0,0.0,3.0,0.00109,20.8691,776.625
2.0,0.0,0.0,3.0,0.00109,20.9051,786.435
2.0,0.0,0.0,3.0,0.00109,20.4898,673.13
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,26.5012,1038.12
2.0,0.0,0.0,3.0,0.00218,26.5012,1038.12
2.0,0.0,0.0,3.0,0.00218,26.5012,1038.12
2.0,0.0,0.0,3.0,0.00218,26.5012,1038.12
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,26.0477,936.321
2.0,0.0,0.0,3.0,0.00218,22.0343,1455.18
2.0,0.0,0.0,3.0,0.00218,22.0343,1455.18
2.0,0.0,0.0,3.0,0.00218,22.0343,1636.35
2.0,0.0,0.0,3.0,0.00218,22.0343,1636.35
2.0,0.0,0.0,3.0,0.00109,22.1074,1038.06
2.0,0.0,0.0,3.0,0.00109,22.1074,1038.06
2.0,0.0,0.0,3.0,0.00109,22.1074,1038.06
2.0,0.0,0.0,3.0,0.00109,22.1074,1038.06
2.0,0.0,0.0,3.0,0.00218,22.0343,1621.48
2.0,0.0,0.0,3.0,0.00218,22.0343,1621.48
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00218,25.772,257.534
2.0,0.0,0.0,3.0,0.00218,25.772,1323.1
2.0,0.0,0.0,3.0,0.00218,25.772,1323.1
2.0,0.0,0.0,3.0,0.00218,19.8772,1491.58
2.0,0.0,0.0,3.0,0.00218,19.8772,1491.58
2.0,0.0,0.0,3.0,0.00218,19.8772,1491.58
2.0,0.0,0.0,3.0,0.00218,25.772,257.36
2.0,0.0,0.0,3.0,0.00218,25.772,1039.82
2.0,0.0,0.0,3.0,0.00218,24.9523,689.97
2.0,0.0,0.0,3.0,0.00218,22.0343,874.79
2.0,0.0,0.0,3.0,0.00218,22.0343,874.79
2.0,0.0,0.0,3.0,0.00218,25.5561,825.675
2.0,0.0,0.0,3.0,0.00218,25.506,814.557
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.00109,17.381,1151.8
2.0,0.0,0.0,3.0,0.00109,20.915,1151.8
2.0,0.0,0.0,3.0,0.00109,14.219,1151.8
2.0,0.0,0.0,3.0,0.00109,12.917,680.81
2.0,0.0,0.0,3.0,0.00109,20.215,680.81
2.0,0.0,0.0,3.0,0.00109,16.419,680.81
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
